ID,model_ID,assetClass,transportMode,criterion_ID,included,weight,missingDataPolicy
00000000-0000-4000-9400-000000000001,00000000-0000-4000-9100-000000000001,*,*,00000000-0000-4000-9200-000000000001,true,3.5,flag
00000000-0000-4000-9400-000000000002,00000000-0000-4000-9100-000000000001,*,*,00000000-0000-4000-9200-000000000002,true,2.5,flag
00000000-0000-4000-9400-000000000003,00000000-0000-4000-9100-000000000001,*,*,00000000-0000-4000-9200-000000000003,true,1.5,flag
00000000-0000-4000-9400-000000000004,00000000-0000-4000-9100-000000000001,*,*,00000000-0000-4000-9200-000000000004,true,1.0,flag
00000000-0000-4000-9400-000000000005,00000000-0000-4000-9100-000000000001,*,*,00000000-0000-4000-9200-000000000005,true,1.5,flag
00000000-0000-4000-9400-000000000006,00000000-0000-4000-9100-000000000001,*,*,00000000-0000-4000-9200-000000000006,true,0.0,flag
00000000-0000-4000-9410-0000000001,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000001,true,3.0,flag
00000000-0000-4000-9410-0000000002,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000002,true,2.0,flag
00000000-0000-4000-9410-0000000003,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000003,true,1.5,flag
00000000-0000-4000-9410-0000000004,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000005,true,1.5,flag
00000000-0000-4000-9410-0000000005,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000006,true,2.0,flag
00000000-0000-4000-9410-0000000006,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000007,true,1.0,flag
00000000-0000-4000-9410-0000000007,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000008,true,1.0,flag
00000000-0000-4000-9410-0000000008,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000004,true,1.0,flag
00000000-0000-4000-9410-0000000009,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000038,true,3.5,flag
00000000-0000-4000-9410-0000000010,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000039,true,2.5,flag
00000000-0000-4000-9410-0000000011,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000040,true,1.5,flag
00000000-0000-4000-9410-0000000012,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000041,true,1.0,flag
00000000-0000-4000-9410-0000000013,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000042,true,1.5,flag
00000000-0000-4000-9410-0000000014,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000043,true,2.0,flag
00000000-0000-4000-9410-0000000015,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000011,true,2.0,flag
00000000-0000-4000-9410-0000000016,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000010,true,1.0,flag
00000000-0000-4000-9410-0000000017,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000031,true,1.5,flag
00000000-0000-4000-9410-0000000018,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000032,true,0.5,flag
00000000-0000-4000-9410-0000000019,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000033,true,0.5,flag
00000000-0000-4000-9410-0000000020,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000034,true,0.5,flag
00000000-0000-4000-9410-0000000021,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000036,true,0.5,flag
00000000-0000-4000-9410-0000000022,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000035,true,0.5,flag
00000000-0000-4000-9410-0000000023,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000028,true,0.5,flag
00000000-0000-4000-9410-0000000024,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000029,true,0.5,flag
00000000-0000-4000-9410-0000000025,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000037,true,0.5,flag
00000000-0000-4000-9410-0000000026,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000019,true,1.0,flag
00000000-0000-4000-9410-0000000027,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000013,true,0.5,flag
00000000-0000-4000-9410-0000000028,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000012,true,0.5,flag
00000000-0000-4000-9410-0000000029,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000009,true,0.5,flag
00000000-0000-4000-9410-0000000030,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000018,true,1.0,flag
00000000-0000-4000-9410-0000000031,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000023,true,1.0,flag
00000000-0000-4000-9410-0000000032,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000024,true,0.5,flag
00000000-0000-4000-9410-0000000033,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000025,true,0.5,flag
00000000-0000-4000-9410-0000000034,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000014,true,0.5,flag
00000000-0000-4000-9410-0000000035,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000016,true,2.0,flag
00000000-0000-4000-9410-0000000036,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000017,true,1.5,flag
00000000-0000-4000-9410-0000000037,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000015,true,2.0,flag
00000000-0000-4000-9410-0000000038,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000027,true,1.0,flag
00000000-0000-4000-9410-0000000039,00000000-0000-4000-9100-000000000002,Road Bridge,*,00000000-0000-4000-9210-000000000022,true,1.0,flag
